-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-3/9924f9572ff6ad9262aee3836190413c/transformed/jetified-realm-android-library-10.3.1/AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-3/ad792b2e243841e145580d51897d1d3a/transformed/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/sapat/.gradle/caches/transforms-3/5a7c27d8d5932bce3020a2ceb3472e0c/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/sapat/.gradle/caches/transforms-3/e69c77a7c31eedadbc689cb5ec16cfcd/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/sapat/.gradle/caches/transforms-3/439129b73da58d33d8c7a08f9bfa43e9/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity:ethree:2.0.9] /Users/sapat/.gradle/caches/transforms-3/895b94cc18517b3de6a3e549c9cbb0b4/transformed/jetified-ethree-2.0.9/AndroidManifest.xml:34:1-41:12
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-3/0045ff6a6565706b03f0a10b88761cee/transformed/jetified-imagepicker-1.7.5/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.MohammedAlaaMorsi:RangeSeekBar:1.0.6] /Users/sapat/.gradle/caches/transforms-3/c1ed9d46e0433092693ab464877eec6d/transformed/jetified-RangeSeekBar-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.virgilsecurity:ethree-common:2.0.9] /Users/sapat/.gradle/caches/transforms-3/0c273f2a05de6031200412142468901f/transformed/jetified-ethree-common-2.0.9/AndroidManifest.xml:34:1-45:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-3/368d3211563a6e3b7ae0e019cfe09d8f/transformed/jetified-pythia-android-0.3.7/AndroidManifest.xml:34:1-49:12
MERGED from [com.virgilsecurity:ratchet-android:0.1.4] /Users/sapat/.gradle/caches/transforms-3/056d2c8cd00bfce5a37b1307f56a434f/transformed/jetified-ratchet-android-0.1.4/AndroidManifest.xml:34:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/sapat/.gradle/caches/transforms-3/789497d33b6db2f528ab86e32cd9549c/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] /Users/sapat/.gradle/caches/transforms-3/63493441986a1fd25afb6b3456365a11/transformed/jetified-MultiContactPicker-1.8.5/AndroidManifest.xml:2:1-23:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] /Users/sapat/.gradle/caches/transforms-3/3032136f233ae178ef445e357475f30e/transformed/jetified-fastscroll-1.1.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.noelchew:storage-chooser:2.0.4.4a] /Users/sapat/.gradle/caches/transforms-3/2fdf1776ccc2769651208dc6021aa347/transformed/jetified-storage-chooser-2.0.4.4a/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.2] /Users/sapat/.gradle/caches/transforms-3/114b49f9638cf32e68bd35601baf1311/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [:newpowemenu] /Users/sapat/AndroidStudioProjects/J4EApp_Git/newpowemenu/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] /Users/sapat/.gradle/caches/transforms-3/0fc2780cebf4fa9a7d1f4ec0297fae9e/transformed/jetified-materialsearchview-1.4.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/77b2b8bc538a6115f4120a69abda3190/transformed/navigation-ui-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] /Users/sapat/.gradle/caches/transforms-3/f8cb2afbd79f372658dcb8e3cadfd9f7/transformed/navigation-ui-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /Users/sapat/.gradle/caches/transforms-3/0d00d124761a7e2d6c194e74eb92efb1/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sapat/.gradle/caches/transforms-3/b6147b32f56b69cae1aecfe646887586/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.4.0] /Users/sapat/.gradle/caches/transforms-3/1316c916d709097e5343f8728b7c93ad/transformed/jetified-ccp-2.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-3/41739a6cffce8ac12bfdcd2360613e5b/transformed/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/sapat/.gradle/caches/transforms-3/4a274110b97a0664672bbf63d7a75ad2/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:musicwave:1.0] /Users/sapat/.gradle/caches/transforms-3/6cba32d2a5b65d6871e90d740b3fbe2a/transformed/jetified-musicwave-1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] /Users/sapat/.gradle/caches/transforms-3/7b0e7518c994d432e592b275cad80fcc/transformed/jetified-expandablecheckrecyclerview-1.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] /Users/sapat/.gradle/caches/transforms-3/05e03763aa53547a5486bb3a6bafac22/transformed/jetified-record-view-2.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] /Users/sapat/.gradle/caches/transforms-3/cec0b842cb963c898446ecea65ba2cd0/transformed/jetified-hidely-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] /Users/sapat/.gradle/caches/transforms-3/f57aecc2f0725b0287e66547e69330a5/transformed/jetified-Android-Image-Cropper-2.1.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.devlomi:circularstatusview:1.0.1] /Users/sapat/.gradle/caches/transforms-3/9ad7e81d803be98f9886a694526f11bf/transformed/jetified-circularstatusview-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] /Users/sapat/.gradle/caches/transforms-3/589a4664b12785ff9038e72058302178/transformed/jetified-AutoFitEditText-53238e2d29/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.quickpermissions:quickpermissions-kotlin:0.4.0] /Users/sapat/.gradle/caches/transforms-3/aad6dd7f8bebaabf401e70cd8484e64d/transformed/jetified-quickpermissions-kotlin-0.4.0/AndroidManifest.xml:2:1-11:12
